A\s*c\s*h\s*e\s*t\s*e\s*u\s*r,A\s*c\s*h\s*e\s*t\s*e\s*u\s*r\s* \s*i\s*n\s*d\s*u\s*s\s*t\s*r\s*i\s*e\s*l,A\s*c\s*h\s*e\s*t\s*e\s*u\s*r\s* \s*i\s*n\s*f\s*o\s*r\s*m\s*a\s*t\s*i\s*q\s*u\s*e,A\s*g\s*e\s*n\s*t\s* \s*d\s*e\s* \s*s\s*o\s*i\s*n,A\s*s\s*s\s*i\s*s\s*t\s*a\s*n\s*t\s* \s*a\s*c\s*h\s*a\s*t,A\s*s\s*s\s*i\s*s\s*t\s*a\s*n\s*t\s* \s*c\s*h\s*e\s*f\s* \s*d\s*e\s* \s*p\s*r\s*o\s*d\s*u\s*i\s*t\s* \s*t\s*o\s*u\s*r\s*i\s*s\s*m\s*e,C\s*h\s*a\s*r\s*g\s*(é|e)\s* \s*d\s*'\s*(é|e)\s*t\s*u\s*d\s*e\s*s\s* \s*m\s*a\s*r\s*k\s*e\s*t\s*i\s*n\s*g,C\s*o\s*n\s*d\s*u\s*c\s*t\s*e\s*u\s*r\s* \s*d\s*e\s* \s*t\s*r\s*a\s*v\s*a\s*u\s*x\s* \s*a\s*g\s*e\s*n\s*c\s*e\s*m\s*e\s*n\s*t,D\s*i\s*r\s*e\s*c\s*t\s*e\s*u\s*r\s* \s*a\s*c\s*h\s*a\s*t,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*a\s*c\s*h\s*a\s*t,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*d\s*'\s*(é|e)\s*t\s*u\s*d\s*e\s*s,R\s*e\s*s\s*p\s*o\s*n\s*s\s*a\s*b\s*l\s*e\s* \s*a\s*c\s*h\s*a\s*t\s*s,R\s*e\s*s\s*p\s*o\s*n\s*s\s*a\s*b\s*l\s*e\s* \s*a\s*p\s*p\s*r\s*o\s*v\s*i\s*s\s*i\s*o\s*n\s*n\s*e\s*m\s*e\s*n\s*t,T\s*(é|e)\s*l\s*(é|e)\s*o\s*p\s*(é|e)\s*r\s*a\s*t\s*e\s*u\s*r,S\s*T\s*A\s*G\s*E
A\s*r\s*o\s*m\s*a\s*t\s*i\s*c\s*i\s*e\s*n,B\s*i\s*o\s*c\s*h\s*i\s*m\s*i\s*s\s*t\s*e,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*c\s*h\s*i\s*m\s*i\s*s\s*t\s*e,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*f\s*o\s*r\s*m\s*u\s*l\s*a\s*t\s*i\s*o\s*n,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*g\s*(é|e)\s*n\s*i\s*e\s* \s*c\s*h\s*i\s*m\s*i\s*q\s*u\s*e,L\s*a\s*b\s*o\s*r\s*a\s*n\s*t\s*i\s*n,T\s*e\s*c\s*h\s*n\s*i\s*c\s*i\s*e\s*n\s* \s*c\s*h\s*i\s*m\s*i\s*s\s*t\s*e,T\s*e\s*c\s*h\s*n\s*i\s*c\s*i\s*e\s*n\s* \s*d\s*e\s* \s*l\s*a\s*b\s*o\s*r\s*a\s*t\s*o\s*i\s*r\s*e,S\s*T\s*A\s*G\s*E
A\s*g\s*e\s*n\s*t\s* \s*c\s*o\s*m\s*m\s*e\s*r\s*c\s*i\s*a\s*l,A\s*s\s*s\s*i\s*s\s*t\s*a\s*n\s*t\s* \s*a\s*d\s*m\s*i\s*n\s*i\s*s\s*t\s*r\s*a\s*t\s*i\s*f\s* \s*c\s*o\s*m\s*m\s*e\s*r\s*c\s*i\s*a\s*l,A\s*s\s*s\s*i\s*s\s*t\s*a\s*n\s*t\s* \s*c\s*o\s*m\s*m\s*e\s*r\s*c\s*i\s*a\s*l,A\s*s\s*s\s*i\s*s\s*t\s*a\s*n\s*t\s* \s*e\s*x\s*p\s*o\s*r\s*t,B\s*u\s*r\s*a\s*l\s*i\s*s\s*t\s*e,B\s*u\s*s\s*i\s*n\s*e\s*s\s*s\s* \s*d\s*e\s*v\s*e\s*l\s*o\s*p\s*e\s*r,C\s*h\s*a\s*r\s*g\s*(é|e)\s* \s*d\s*'\s*a\s*f\s*f\s*a\s*i\s*r\s*e\s*s,C\s*h\s*a\s*r\s*g\s*(é|e)\s* \s*d\s*e\s* \s*d\s*(é|e)\s*v\s*e\s*l\s*o\s*p\s*p\s*e\s*m\s*e\s*n\s*t\s* \s*c\s*o\s*m\s*m\s*e\s*r\s*c\s*i\s*a\s*l,C\s*h\s*e\s*f\s* \s*d\s*e\s* \s*p\s*r\s*o\s*j\s*e\s*t\s* \s*C\s*R\s*M,C\s*h\s*e\s*f\s* \s*d\s*e\s* \s*p\s*r\s*o\s*j\s*e\s*t\s* \s*e\s*-\s*c\s*o\s*m\s*m\s*e\s*r\s*c\s*e,C\s*h\s*e\s*f\s* \s*d\s*e\s* \s*s\s*e\s*c\s*t\s*e\s*u\s*r\s* \s*c\s*o\s*m\s*m\s*e\s*r\s*c\s*e,C\s*h\s*e\s*f\s* \s*d\s*e\s* \s*z\s*o\s*n\s*e\s* \s*e\s*x\s*p\s*o\s*r\s*t,C\s*h\s*e\s*f\s* \s*d\s*e\s*s\s* \s*v\s*e\s*n\s*t\s*e\s*s,C\s*l\s*i\s*e\s*n\s*t\s* \s*m\s*y\s*s\s*t\s*è\s*r\s*e,C\s*o\s*m\s*m\s*e\s*r\s*c\s*i\s*a\s*l,C\s*o\s*m\s*m\s*e\s*r\s*c\s*i\s*a\s*l\s* \s*B\s* \s*t\s*o\s* \s*C,C\s*o\s*m\s*m\s*e\s*r\s*c\s*i\s*a\s*l\s* \s*C\s*H\s*R,C\s*o\s*m\s*m\s*e\s*r\s*c\s*i\s*a\s*l\s* \s*G\s*M\s*S,C\s*o\s*m\s*m\s*e\s*r\s*c\s*i\s*a\s*l\s* \s*a\s*u\s*t\s*o\s*m\s*o\s*b\s*i\s*l\s*e,C\s*o\s*m\s*m\s*e\s*r\s*c\s*i\s*a\s*l\s* \s*b\s* \s*t\s*o\s* \s*b,C\s*o\s*m\s*m\s*e\s*r\s*c\s*i\s*a\s*l\s* \s*e\s*x\s*p\s*o\s*r\s*t,C\s*o\s*m\s*m\s*e\s*r\s*c\s*i\s*a\s*l\s* \s*s\s*(é|e)\s*d\s*e\s*n\s*t\s*a\s*i\s*r\s*e,C\s*o\s*m\s*m\s*e\s*r\s*ç\s*a\s*n\s*t,C\s*o\s*n\s*s\s*e\s*i\s*l\s*l\s*e\s*r\s* \s*c\s*o\s*m\s*m\s*e\s*r\s*c\s*i\s*a\s*l,C\s*o\s*n\s*t\s*r\s*a\s*c\s*t\s* \s*m\s*a\s*n\s*a\s*g\s*e\s*r,D\s*i\s*r\s*e\s*c\s*t\s*e\s*u\s*r\s* \s*b\s*u\s*s\s*i\s*n\s*e\s*s\s*s\s* \s*u\s*n\s*i\s*t,D\s*i\s*r\s*e\s*c\s*t\s*e\s*u\s*r\s* \s*c\s*o\s*m\s*m\s*e\s*r\s*c\s*i\s*a\s*l,D\s*i\s*r\s*e\s*c\s*t\s*e\s*u\s*r\s* \s*c\s*o\s*m\s*m\s*e\s*r\s*c\s*i\s*a\s*l\s* \s*e\s*x\s*p\s*o\s*r\s*t,D\s*i\s*r\s*e\s*c\s*t\s*e\s*u\s*r\s* \s*d\s*e\s* \s*c\s*o\s*m\s*p\s*t\s*e\s*s,D\s*i\s*r\s*e\s*c\s*t\s*e\s*u\s*r\s* \s*d\s*e\s*s\s* \s*o\s*p\s*(é|e)\s*r\s*a\s*t\s*i\s*o\s*n\s*s,D\s*i\s*r\s*e\s*c\s*t\s*e\s*u\s*r\s* \s*d\s*e\s*s\s* \s*v\s*e\s*n\s*t\s*e\s*s,D\s*i\s*r\s*e\s*c\s*t\s*e\s*u\s*r\s* \s*d\s*u\s* \s*d\s*(é|e)\s*v\s*e\s*l\s*o\s*p\s*p\s*e\s*m\s*e\s*n\s*t,D\s*i\s*r\s*e\s*c\s*t\s*e\s*u\s*r\s* \s*r\s*(é|e)\s*g\s*i\s*o\s*n\s*a\s*l,D\s*(é|e)\s*l\s*(é|e)\s*g\s*u\s*(é|e)\s* \s*c\s*o\s*m\s*m\s*e\s*r\s*c\s*i\s*a\s*l,D\s*(é|e)\s*l\s*(é|e)\s*g\s*u\s*(é|e)\s* \s*v\s*(é|e)\s*t\s*(é|e)\s*r\s*i\s*n\s*a\s*i\s*r\s*e,E\s*m\s*p\s*l\s*o\s*y\s*(é|e)\s* \s*d\s*e\s* \s*p\s*h\s*a\s*r\s*m\s*a\s*c\s*i\s*e,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*a\s*v\s*a\s*n\s*t\s*-\s*v\s*e\s*n\s*t\s*e,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*c\s*o\s*m\s*m\s*e\s*r\s*c\s*i\s*a\s*l,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*d\s*'\s*a\s*f\s*f\s*a\s*i\s*r\s*e\s*s,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*t\s*e\s*c\s*h\s*n\s*i\s*c\s*o\s*-\s*c\s*o\s*m\s*m\s*e\s*r\s*c\s*i\s*a\s*l,O\s*p\s*t\s*i\s*c\s*i\s*e\s*n,P\s*o\s*i\s*s\s*s\s*o\s*n\s*n\s*i\s*e\s*r,P\s*r\s*o\s*m\s*o\s*t\s*e\s*u\s*r\s* \s*d\s*e\s*s\s* \s*v\s*e\s*n\s*t\s*e\s*s,R\s*e\s*s\s*p\s*o\s*n\s*s\s*a\s*b\s*l\s*e\s* \s*e\s*-\s*c\s*o\s*m\s*m\s*e\s*r\s*c\s*e,R\s*e\s*s\s*p\s*o\s*n\s*s\s*a\s*b\s*l\s*e\s* \s*g\s*r\s*a\s*n\s*d\s*s\s* \s*c\s*o\s*m\s*p\s*t\s*e\s*s,S\s*k\s*i\s*m\s*a\s*n,T\s*e\s*c\s*h\s*n\s*i\s*c\s*o\s*-\s*c\s*o\s*m\s*m\s*e\s*r\s*c\s*i\s*a\s*l,T\s*(é|e)\s*l\s*(é|e)\s*c\s*o\s*n\s*s\s*e\s*i\s*l\s*l\s*e\s*r,V\s*R\s*P,S\s*T\s*A\s*G\s*E
A\s*s\s*s\s*i\s*s\s*t\s*a\s*n\s*t\s* \s*c\s*h\s*e\s*f\s* \s*d\s*e\s* \s*p\s*r\s*o\s*j\s*e\s*t,A\s*s\s*s\s*i\s*s\s*t\s*a\s*n\s*t\s* \s*d\s*e\s* \s*c\s*o\s*m\s*m\s*u\s*n\s*i\s*c\s*a\s*t\s*i\s*o\s*n,A\s*t\s*t\s*a\s*c\s*h\s*(é|e)\s* \s*d\s*e\s* \s*p\s*r\s*e\s*s\s*s\s*e,C\s*h\s*a\s*r\s*g\s*(é|e)\s* \s*d\s*e\s* \s*c\s*o\s*m\s*m\s*u\s*n\s*i\s*c\s*a\s*t\s*i\s*o\s*n,C\s*h\s*a\s*r\s*g\s*(é|e)\s* \s*d\s*e\s* \s*c\s*o\s*m\s*m\s*u\s*n\s*i\s*c\s*a\s*t\s*i\s*o\s*n\s* \s*(é|e)\s*v\s*(é|e)\s*n\s*e\s*m\s*e\s*n\s*t\s*i\s*e\s*l\s*l\s*e,C\s*h\s*a\s*r\s*g\s*(é|e)\s* \s*d\s*e\s* \s*r\s*e\s*l\s*a\s*t\s*i\s*o\s*n\s*s\s* \s*p\s*u\s*b\s*l\s*i\s*q\s*u\s*e\s*s,C\s*h\s*e\s*f\s* \s*d\s*e\s* \s*p\s*r\s*o\s*j\s*e\s*t\s* \s*c\s*o\s*m\s*m\s*u\s*n\s*i\s*c\s*a\s*t\s*i\s*o\s*n,C\s*h\s*e\s*f\s* \s*d\s*e\s* \s*p\s*u\s*b\s*l\s*i\s*c\s*i\s*t\s*(é|e),C\s*o\s*n\s*s\s*e\s*i\s*l\s*l\s*e\s*r\s* \s*e\s*n\s* \s*i\s*m\s*a\s*g\s*e,D\s*i\s*r\s*e\s*c\s*t\s*e\s*u\s*r\s* \s*d\s*e\s* \s*l\s*a\s* \s*c\s*o\s*m\s*m\s*u\s*n\s*i\s*c\s*a\s*t\s*i\s*o\s*n,D\s*o\s*c\s*u\s*m\s*e\s*n\s*t\s*a\s*l\s*i\s*s\s*t\s*e\s* \s*g\s*e\s*d,G\s*r\s*a\s*p\s*h\s*i\s*s\s*t\s*e,I\s*n\s*f\s*o\s*g\s*r\s*a\s*p\s*h\s*i\s*s\s*t\s*e,R\s*e\s*s\s*p\s*o\s*n\s*s\s*a\s*b\s*l\s*e\s* \s*c\s*o\s*m\s*m\s*u\s*n\s*i\s*c\s*a\s*t\s*i\s*o\s*n,S\s*T\s*A\s*G\s*E
A\s*g\s*e\s*n\s*t\s* \s*d\s*e\s* \s*f\s*a\s*c\s*t\s*u\s*r\s*a\s*t\s*i\s*o\s*n,A\s*g\s*e\s*n\s*t\s* \s*d\s*e\s* \s*r\s*e\s*c\s*o\s*u\s*v\s*r\s*e\s*m\s*e\s*n\s*t,A\s*s\s*s\s*i\s*s\s*t\s*a\s*n\s*t\s* \s*a\s*d\s*m\s*i\s*n\s*i\s*s\s*t\s*r\s*a\s*t\s*i\s*f\s* \s*e\s*t\s* \s*c\s*o\s*m\s*p\s*t\s*a\s*b\s*l\s*e,A\s*s\s*s\s*i\s*s\s*t\s*a\s*n\s*t\s* \s*c\s*o\s*m\s*p\s*t\s*a\s*b\s*l\s*e,A\s*s\s*s\s*i\s*s\s*t\s*a\s*n\s*t\s* \s*f\s*a\s*c\s*t\s*u\s*r\s*a\s*t\s*i\s*o\s*n,A\s*u\s*d\s*i\s*t\s*e\s*u\s*r,C\s*h\s*a\s*r\s*g\s*(é|e)\s* \s*d\s*e\s* \s*r\s*e\s*c\s*o\s*u\s*v\s*r\s*e\s*m\s*e\s*n\s*t,C\s*h\s*e\s*f\s* \s*d\s*e\s* \s*m\s*i\s*s\s*s\s*i\s*o\s*n\s* \s*c\s*o\s*m\s*p\s*t\s*a\s*b\s*l\s*e,C\s*o\s*l\s*l\s*a\s*b\s*o\s*r\s*a\s*t\s*e\s*u\s*r\s* \s*c\s*o\s*m\s*p\s*t\s*a\s*b\s*l\s*e,C\s*o\s*m\s*m\s*i\s*s\s*s\s*a\s*i\s*r\s*e\s* \s*a\s*u\s*x\s* \s*c\s*o\s*m\s*p\s*t\s*e\s*s,C\s*o\s*m\s*p\s*t\s*a\s*b\s*l\s*e,C\s*o\s*m\s*p\s*t\s*a\s*b\s*l\s*e\s* \s*F\s*o\s*u\s*r\s*n\s*i\s*s\s*s\s*e\s*u\s*r,C\s*o\s*m\s*p\s*t\s*a\s*b\s*l\s*e\s* \s*a\s*u\s*x\s*i\s*l\s*i\s*a\s*i\s*r\s*e,C\s*o\s*m\s*p\s*t\s*a\s*b\s*l\s*e\s* \s*c\s*l\s*i\s*e\s*n\s*t,C\s*o\s*m\s*p\s*t\s*a\s*b\s*l\s*e\s* \s*c\s*l\s*i\s*e\s*n\s*t\s*s\s* \s*r\s*e\s*c\s*o\s*u\s*v\s*r\s*e\s*m\s*e\s*n\s*t,C\s*o\s*m\s*p\s*t\s*a\s*b\s*l\s*e\s* \s*c\s*o\s*p\s*r\s*o\s*p\s*r\s*i\s*(é|e)\s*t\s*(é|e),C\s*o\s*m\s*p\s*t\s*a\s*b\s*l\s*e\s* \s*g\s*e\s*s\s*t\s*i\s*o\s*n\s* \s*l\s*o\s*c\s*a\s*t\s*i\s*v\s*e,C\s*o\s*m\s*p\s*t\s*a\s*b\s*l\s*e\s* \s*g\s*(é|e)\s*n\s*(é|e)\s*r\s*a\s*l,C\s*o\s*m\s*p\s*t\s*a\s*b\s*l\s*e\s* \s*p\s*a\s*i\s*e,C\s*o\s*m\s*p\s*t\s*a\s*b\s*l\s*e\s* \s*t\s*r\s*(é|e)\s*s\s*o\s*r\s*e\s*r\s*i\s*e,D\s*i\s*r\s*e\s*c\s*t\s*e\s*u\s*r\s* \s*c\s*o\s*m\s*p\s*t\s*a\s*b\s*l\s*e,E\s*x\s*p\s*e\s*r\s*t\s*-\s*c\s*o\s*m\s*p\s*t\s*a\s*b\s*l\s*e,R\s*e\s*s\s*p\s*o\s*n\s*s\s*a\s*b\s*l\s*e\s* \s*c\s*o\s*m\s*p\s*t\s*a\s*b\s*l\s*e,S\s*e\s*c\s*r\s*(é|e)\s*t\s*a\s*i\s*r\s*e\s* \s*c\s*o\s*m\s*p\s*t\s*a\s*b\s*l\s*e,T\s*r\s*(é|e)\s*s\s*o\s*r\s*i\s*e\s*r,S\s*T\s*A\s*G\s*E
A\s*c\s*c\s*e\s*s\s*s\s*o\s*i\s*r\s*i\s*s\s*t\s*e,A\s*n\s*i\s*m\s*a\s*t\s*e\s*u\s*r\s* \s*c\s*i\s*r\s*q\s*u\s*e,A\s*n\s*i\s*m\s*a\s*t\s*e\s*u\s*r\s* \s*s\s*p\s*o\s*r\s*t\s*i\s*f,A\s*r\s*c\s*h\s*i\s*v\s*i\s*s\s*t\s*e,A\s*r\s*c\s*h\s*i\s*v\s*i\s*s\s*t\s*e\s* \s*d\s*o\s*c\s*u\s*m\s*e\s*n\s*t\s*a\s*l\s*i\s*s\s*t\s*e,A\s*u\s*t\s*e\s*u\s*r,B\s*i\s*b\s*l\s*i\s*o\s*t\s*h\s*(é|e)\s*c\s*a\s*i\s*r\s*e,C\s*a\s*m\s*(é|e)\s*r\s*a\s*m\s*a\s*n,C\s*h\s*a\s*n\s*t\s*e\s*u\s*r,C\s*h\s*e\s*f\s* \s*d\s*e\s* \s*p\s*r\s*o\s*j\s*e\s*t\s* \s*(é|e)\s*v\s*è\s*n\s*e\s*m\s*e\s*n\s*t\s*i\s*e\s*l,C\s*h\s*o\s*r\s*(é|e)\s*g\s*r\s*a\s*p\s*h\s*e,C\s*o\s*m\s*p\s*o\s*s\s*i\s*t\s*e\s*u\s*r,C\s*o\s*m\s*(é|e)\s*d\s*i\s*e\s*n,D\s*J,D\s*a\s*n\s*s\s*e\s*u\s*r,D\s*e\s*s\s*s\s*i\s*n\s*a\s*t\s*e\s*u\s*r,D\s*o\s*c\s*u\s*m\s*e\s*n\s*t\s*a\s*l\s*i\s*s\s*t\s*e,F\s*i\s*g\s*u\s*r\s*a\s*n\s*t,G\s*a\s*m\s*e\s* \s*d\s*e\s*s\s*i\s*g\s*n\s*e\s*r,I\s*l\s*l\s*u\s*s\s*t\s*r\s*a\s*t\s*e\s*u\s*r,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*d\s*u\s* \s*s\s*o\s*n,I\s*n\s*t\s*e\s*r\s*p\s*r\s*è\s*t\s*e,L\s*i\s*b\s*r\s*a\s*i\s*r\s*e,L\s*i\s*n\s*g\s*u\s*i\s*s\s*t\s*e,M\s*a\s*c\s*h\s*i\s*n\s*i\s*s\s*t\s*e,M\s*a\s*n\s*n\s*e\s*q\s*u\s*i\s*n,M\s*e\s*t\s*t\s*e\s*u\s*r\s* \s*e\s*n\s* \s*s\s*c\s*è\s*n\s*e,M\s*o\s*d\s*(é|e)\s*l\s*i\s*s\s*t\s*e,M\s*o\s*n\s*t\s*e\s*u\s*r\s* \s*d\s*e\s* \s*s\s*t\s*a\s*n\s*d\s*s,M\s*u\s*s\s*i\s*c\s*i\s*e\s*n,M\s*(é|e)\s*d\s*i\s*a\s*t\s*e\s*u\s*r\s* \s*c\s*u\s*l\s*t\s*u\s*r\s*e\s*l,P\s*h\s*o\s*t\s*o\s*g\s*r\s*a\s*p\s*h\s*e,P\s*r\s*o\s*f\s*e\s*s\s*s\s*e\s*u\s*r\s* \s*d\s*e\s* \s*d\s*a\s*n\s*s\s*e,R\s*(é|e)\s*a\s*l\s*i\s*s\s*a\s*t\s*e\s*u\s*r,R\s*(é|e)\s*g\s*i\s*s\s*s\s*e\s*u\s*r,S\s*c\s*u\s*l\s*p\s*t\s*e\s*u\s*r,T\s*a\s*t\s*o\s*u\s*e\s*u\s*r,T\s*e\s*c\s*h\s*n\s*i\s*c\s*i\s*e\s*n\s* \s*a\s*u\s*d\s*i\s*o\s*v\s*i\s*s\s*u\s*e\s*l,T\s*e\s*c\s*h\s*n\s*i\s*c\s*i\s*e\s*n\s* \s*s\s*o\s*n,S\s*T\s*A\s*G\s*E
C\s*h\s*a\s*r\s*g\s*(é|e)\s* \s*d\s*e\s* \s*c\s*o\s*m\s*m\s*u\s*n\s*i\s*c\s*a\s*t\s*i\s*o\s*n\s* \s*d\s*i\s*g\s*i\s*t\s*a\s*l\s*e,C\s*h\s*e\s*f\s* \s*d\s*e\s* \s*p\s*r\s*o\s*j\s*e\s*t\s* \s*d\s*i\s*g\s*i\s*t\s*a\s*l,C\s*h\s*e\s*f\s* \s*d\s*e\s* \s*p\s*r\s*o\s*j\s*e\s*t\s* \s*i\s*n\s*t\s*e\s*r\s*n\s*e\s*t,C\s*o\s*m\s*m\s*u\s*n\s*i\s*t\s*y\s* \s*m\s*a\s*n\s*a\s*g\s*e\s*r,D\s*e\s*s\s*i\s*g\s*n\s*e\s*r\s* \s*3\s*d,D\s*(é|e)\s*v\s*e\s*l\s*o\s*p\s*p\s*e\s*u\s*r\s* \s*i\s*P\s*h\s*o\s*n\s*e,D\s*(é|e)\s*v\s*e\s*l\s*o\s*p\s*p\s*e\s*u\s*r\s* \s*m\s*o\s*b\s*i\s*l\s*e,D\s*(é|e)\s*v\s*e\s*l\s*o\s*p\s*p\s*e\s*u\s*r\s* \s*w\s*e\s*b,G\s*r\s*a\s*p\s*h\s*i\s*s\s*t\s*e\s* \s*2\s*d,G\s*r\s*a\s*p\s*h\s*i\s*s\s*t\s*e\s* \s*3\s*d,G\s*r\s*a\s*p\s*h\s*i\s*s\s*t\s*e\s* \s*w\s*e\s*b,R\s*(é|e)\s*d\s*a\s*c\s*t\s*e\s*u\s*r\s* \s*w\s*e\s*b,W\s*e\s*b\s*m\s*a\s*s\s*t\s*e\s*r,S\s*T\s*A\s*G\s*E
A\s*s\s*s\s*i\s*s\s*t\s*a\s*n\s*t\s* \s*j\s*u\s*r\s*i\s*d\s*i\s*q\s*u\s*e,A\s*v\s*o\s*c\s*a\s*t,C\s*l\s*e\s*r\s*c\s* \s*d\s*e\s* \s*n\s*o\s*t\s*a\s*i\s*r\s*e,D\s*i\s*r\s*e\s*c\s*t\s*e\s*u\s*r\s* \s*j\s*u\s*r\s*i\s*d\s*i\s*q\s*u\s*e,H\s*u\s*i\s*s\s*s\s*i\s*e\s*r,J\s*u\s*r\s*i\s*s\s*t\s*e,J\s*u\s*r\s*i\s*s\s*t\s*e\s* \s*a\s*s\s*s\s*u\s*r\s*a\s*n\s*c\s*e,J\s*u\s*r\s*i\s*s\s*t\s*e\s* \s*c\s*o\s*n\s*s\s*t\s*r\s*u\s*c\s*t\s*i\s*o\s*n,J\s*u\s*r\s*i\s*s\s*t\s*e\s* \s*c\s*o\s*n\s*t\s*e\s*n\s*t\s*i\s*e\s*u\s*x,J\s*u\s*r\s*i\s*s\s*t\s*e\s* \s*d\s*'\s*e\s*n\s*t\s*r\s*e\s*p\s*r\s*i\s*s\s*e,J\s*u\s*r\s*i\s*s\s*t\s*e\s* \s*d\s*r\s*o\s*i\s*t\s* \s*d\s*e\s* \s*l\s*a\s* \s*c\s*o\s*n\s*c\s*u\s*r\s*r\s*e\s*n\s*c\s*e,J\s*u\s*r\s*i\s*s\s*t\s*e\s* \s*d\s*r\s*o\s*i\s*t\s* \s*d\s*e\s*s\s* \s*a\s*f\s*f\s*a\s*i\s*r\s*e\s*s,J\s*u\s*r\s*i\s*s\s*t\s*e\s* \s*e\s*n\s* \s*d\s*r\s*o\s*i\s*t\s* \s*p\s*u\s*b\s*l\s*i\s*c,J\s*u\s*r\s*i\s*s\s*t\s*e\s* \s*e\s*n\s* \s*d\s*r\s*o\s*i\s*t\s* \s*s\s*o\s*c\s*i\s*a\s*l,J\s*u\s*r\s*i\s*s\s*t\s*e\s* \s*i\s*m\s*m\s*o\s*b\s*i\s*l\s*i\s*e\s*r,J\s*u\s*r\s*i\s*s\s*t\s*e\s* \s*i\s*n\s*t\s*e\s*r\s*n\s*a\s*t\s*i\s*o\s*n\s*a\s*l,J\s*u\s*r\s*i\s*s\s*t\s*e\s* \s*p\s*r\s*o\s*p\s*r\s*i\s*(é|e)\s*t\s*(é|e)\s* \s*i\s*n\s*t\s*e\s*l\s*l\s*e\s*c\s*t\s*u\s*e\s*l\s*l\s*e,N\s*o\s*t\s*a\s*i\s*r\s*e,R\s*(é|e)\s*d\s*a\s*c\s*t\s*e\s*u\s*r\s* \s*j\s*u\s*r\s*i\s*d\s*i\s*q\s*u\s*e,S\s*T\s*A\s*G\s*E
S\s*t\s*a\s*t\s*i\s*s\s*t\s*i\s*c\s*i\s*e\s*n,(É|e)\s*c\s*o\s*n\s*o\s*m\s*i\s*s\s*t\s*e,S\s*T\s*A\s*G\s*E
C\s*o\s*n\s*d\s*u\s*c\s*t\s*e\s*u\s*r\s* \s*o\s*f\s*f\s*s\s*e\s*t,I\s*c\s*o\s*n\s*o\s*g\s*r\s*a\s*p\s*h\s*e,S\s*T\s*A\s*G\s*E
A\s*S\s*V\s*P,A\s*d\s*m\s*i\s*n\s*i\s*s\s*t\s*r\s*a\s*t\s*i\s*f\s* \s*d\s*e\s* \s*l\s*a\s* \s*f\s*o\s*n\s*c\s*t\s*i\s*o\s*n\s* \s*p\s*u\s*b\s*l\s*i\s*q\s*u\s*e,A\s*g\s*e\s*n\s*t\s* \s*d\s*'\s*e\s*n\s*t\s*r\s*e\s*t\s*i\s*e\s*n\s* \s*e\s*n\s* \s*c\s*o\s*l\s*l\s*e\s*c\s*t\s*i\s*v\s*i\s*t\s*(é|e),A\s*g\s*e\s*n\s*t\s* \s*d\s*e\s* \s*s\s*e\s*r\s*v\s*i\s*c\s*e,A\s*g\s*e\s*n\s*t\s* \s*d\s*e\s* \s*t\s*r\s*i\s* \s*c\s*o\s*u\s*r\s*r\s*i\s*e\s*r,A\s*g\s*e\s*n\s*t\s* \s*d\s*e\s* \s*v\s*o\s*i\s*r\s*i\s*e,A\s*n\s*i\s*m\s*a\s*t\s*e\s*u\s*r\s* \s*d\s*u\s* \s*p\s*a\s*t\s*r\s*i\s*m\s*o\s*i\s*n\s*e,C\s*h\s*a\s*r\s*g\s*(é|e)\s* \s*d\s*e\s* \s*r\s*e\s*c\s*h\s*e\s*r\s*c\s*h\s*e,F\s*a\s*c\s*t\s*e\s*u\s*r,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*V\s*R\s*D,M\s*i\s*l\s*i\s*t\s*a\s*i\s*r\s*e,P\s*o\s*l\s*i\s*c\s*i\s*e\s*r,P\s*o\s*s\s*t\s*i\s*e\s*r,R\s*(é|e)\s*d\s*a\s*c\s*t\s*e\s*u\s*r\s* \s*t\s*e\s*r\s*r\s*i\s*t\s*o\s*r\s*i\s*a\s*l,S\s*u\s*r\s*v\s*e\s*i\s*l\s*l\s*a\s*n\s*t\s* \s*d\s*e\s* \s*b\s*a\s*i\s*g\s*n\s*a\s*d\s*e,T\s*e\s*c\s*h\s*n\s*i\s*c\s*i\s*e\s*n\s* \s*e\s*n\s*v\s*i\s*r\s*o\s*n\s*n\s*e\s*m\s*e\s*n\s*t,S\s*T\s*A\s*G\s*E
