A\s*c\s*h\s*e\s*t\s*e\s*u\s*r,A\s*c\s*h\s*e\s*t\s*e\s*u\s*r\s* \s*i\s*n\s*d\s*u\s*s\s*t\s*r\s*i\s*e\s*l,A\s*c\s*h\s*e\s*t\s*e\s*u\s*r\s* \s*i\s*n\s*f\s*o\s*r\s*m\s*a\s*t\s*i\s*q\s*u\s*e,A\s*g\s*e\s*n\s*t\s* \s*d\s*e\s* \s*s\s*o\s*i\s*n,A\s*s\s*s\s*i\s*s\s*t\s*a\s*n\s*t\s* \s*a\s*c\s*h\s*a\s*t,A\s*s\s*s\s*i\s*s\s*t\s*a\s*n\s*t\s* \s*c\s*h\s*e\s*f\s* \s*d\s*e\s* \s*p\s*r\s*o\s*d\s*u\s*i\s*t\s* \s*t\s*o\s*u\s*r\s*i\s*s\s*m\s*e,C\s*h\s*a\s*r\s*g\s*(é|e)\s* \s*d\s*'\s*(é|e)\s*t\s*u\s*d\s*e\s*s\s* \s*m\s*a\s*r\s*k\s*e\s*t\s*i\s*n\s*g,C\s*o\s*n\s*d\s*u\s*c\s*t\s*e\s*u\s*r\s* \s*d\s*e\s* \s*t\s*r\s*a\s*v\s*a\s*u\s*x\s* \s*a\s*g\s*e\s*n\s*c\s*e\s*m\s*e\s*n\s*t,D\s*i\s*r\s*e\s*c\s*t\s*e\s*u\s*r\s* \s*a\s*c\s*h\s*a\s*t,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*a\s*c\s*h\s*a\s*t,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*d\s*'\s*(é|e)\s*t\s*u\s*d\s*e\s*s,R\s*e\s*s\s*p\s*o\s*n\s*s\s*a\s*b\s*l\s*e\s* \s*a\s*c\s*h\s*a\s*t\s*s,R\s*e\s*s\s*p\s*o\s*n\s*s\s*a\s*b\s*l\s*e\s* \s*a\s*p\s*p\s*r\s*o\s*v\s*i\s*s\s*i\s*o\s*n\s*n\s*e\s*m\s*e\s*n\s*t,T\s*(é|e)\s*l\s*(é|e)\s*o\s*p\s*(é|e)\s*r\s*a\s*t\s*e\s*u\s*r,S\s*T\s*A\s*G\s*E
A\s*c\s*o\s*u\s*s\s*t\s*i\s*c\s*i\s*e\s*n,A\s*u\s*t\s*o\s*m\s*a\s*t\s*i\s*c\s*i\s*e\s*n,C\s*h\s*a\s*r\s*g\s*(é|e)\s* \s*d\s*'\s*a\s*f\s*f\s*a\s*i\s*r\s*e\s*s\s* \s*c\s*v\s*c,C\s*h\s*a\s*u\s*d\s*r\s*o\s*n\s*n\s*i\s*e\s*r\s* \s*n\s*a\s*v\s*a\s*l,D\s*e\s*s\s*s\s*i\s*n\s*a\s*t\s*e\s*u\s*r\s* \s*c\s*v\s*c,H\s*y\s*d\s*r\s*a\s*u\s*l\s*i\s*c\s*i\s*e\s*n,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*G\s*(é|e)\s*n\s*i\s*e\s* \s*d\s*e\s*s\s* \s*p\s*r\s*o\s*c\s*(é|e)\s*d\s*(é|e)\s*s,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*R\s*&\s*D,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*a\s*c\s*o\s*u\s*s\s*t\s*i\s*q\s*u\s*e,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*a\s*u\s*t\s*o\s*m\s*a\s*t\s*i\s*c\s*i\s*e\s*n,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*a\s*u\s*t\s*o\s*m\s*o\s*b\s*i\s*l\s*e,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*a\s*(é|e)\s*r\s*o\s*n\s*a\s*u\s*t\s*i\s*q\s*u\s*e,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*c\s*a\s*l\s*c\s*u\s*l,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*c\s*o\s*n\s*t\s*r\s*ô\s*l\s*e\s* \s*c\s*o\s*m\s*m\s*a\s*n\s*d\s*e,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*d\s*e\s* \s*r\s*e\s*c\s*h\s*e\s*r\s*c\s*h\s*e,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*e\s*a\s*u,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*e\s*n\s* \s*o\s*p\s*t\s*i\s*q\s*u\s*e,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*g\s*(é|e)\s*n\s*i\s*e\s* \s*c\s*i\s*v\s*i\s*l,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*l\s*a\s*s\s*e\s*r,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*m\s*a\s*t\s*h\s*(é|e)\s*m\s*a\s*t\s*i\s*q\s*u\s*e\s*s\s* \s*a\s*p\s*p\s*l\s*i\s*q\s*u\s*(é|e)\s*e\s*s,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*m\s*a\s*t\s*(é|e)\s*r\s*i\s*a\s*u\s*x,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*m\s*i\s*c\s*r\s*o\s* \s*(é|e)\s*l\s*e\s*c\s*t\s*r\s*o\s*n\s*i\s*q\s*u\s*e,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*m\s*o\s*d\s*(é|e)\s*l\s*i\s*s\s*a\s*t\s*i\s*o\s*n,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*m\s*(é|e)\s*c\s*a\s*n\s*i\s*q\s*u\s*e\s* \s*d\s*e\s*s\s* \s*f\s*l\s*u\s*i\s*d\s*e\s*s,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*m\s*(é|e)\s*c\s*a\s*t\s*r\s*o\s*n\s*i\s*q\s*u\s*e,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*m\s*(é|e)\s*t\s*h\s*o\s*d\s*e\s*s,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*n\s*u\s*c\s*l\s*(é|e)\s*a\s*i\s*r\s*e,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*p\s*r\s*o\s*c\s*(é|e)\s*d\s*(é|e)\s*s,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*r\s*o\s*b\s*o\s*t\s*i\s*q\s*u\s*e,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*s\s*i\s*m\s*u\s*l\s*a\s*t\s*i\s*o\s*n\s* \s*n\s*u\s*m\s*(é|e)\s*r\s*i\s*q\s*u\s*e,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*s\s*û\s*r\s*e\s*t\s*(é|e),I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*(é|e)\s*l\s*e\s*c\s*t\s*r\s*i\s*c\s*i\s*t\s*(é|e),I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*(é|e)\s*l\s*e\s*c\s*t\s*r\s*o\s*n\s*i\s*q\s*u\s*e,M\s*e\s*t\s*t\s*e\s*u\s*r\s* \s*a\s*u\s* \s*p\s*o\s*i\s*n\s*t\s* \s*c\s*l\s*i\s*m\s*a\s*t\s*i\s*s\s*a\s*t\s*i\s*o\s*n,S\s*T\s*A\s*G\s*E
A\s*f\s*f\s*r\s*(é|e)\s*t\s*e\s*u\s*r,A\s*g\s*e\s*n\s*t\s* \s*d\s*e\s* \s*l\s*o\s*g\s*i\s*s\s*t\s*i\s*q\s*u\s*e,A\s*g\s*e\s*n\s*t\s* \s*d\s*e\s* \s*q\s*u\s*a\s*i,A\s*g\s*e\s*n\s*t\s* \s*d\s*e\s* \s*t\s*r\s*a\s*n\s*s\s*i\s*t,A\s*n\s*a\s*l\s*y\s*s\s*t\s*e\s* \s*l\s*o\s*g\s*i\s*s\s*t\s*i\s*q\s*u\s*e,A\s*p\s*p\s*r\s*o\s*v\s*i\s*s\s*i\s*o\s*n\s*n\s*e\s*u\s*r,A\s*s\s*s\s*i\s*s\s*t\s*a\s*n\s*t\s* \s*a\s*p\s*p\s*r\s*o\s*v\s*i\s*s\s*i\s*o\s*n\s*n\s*e\s*m\s*e\s*n\s*t,A\s*s\s*s\s*i\s*s\s*t\s*a\s*n\s*t\s* \s*d\s*'\s*e\s*x\s*p\s*l\s*o\s*i\s*t\s*a\s*t\s*i\s*o\s*n,A\s*s\s*s\s*i\s*s\s*t\s*a\s*n\s*t\s* \s*i\s*m\s*p\s*o\s*r\s*t\s* \s*e\s*x\s*p\s*o\s*r\s*t,A\s*s\s*s\s*i\s*s\s*t\s*a\s*n\s*t\s* \s*l\s*o\s*g\s*i\s*s\s*t\s*i\s*q\s*u\s*e,C\s*h\s*e\s*f\s* \s*d\s*e\s* \s*d\s*(é|e)\s*p\s*ô\s*t,C\s*h\s*e\s*f\s* \s*d\s*e\s* \s*p\s*r\s*o\s*j\s*e\s*t\s* \s*l\s*o\s*g\s*i\s*s\s*t\s*i\s*q\s*u\s*e,C\s*o\s*n\s*d\s*u\s*c\s*t\s*e\s*u\s*r\s* \s*r\s*o\s*u\s*t\s*i\s*e\s*r,C\s*o\s*n\s*d\s*u\s*c\s*t\s*e\s*u\s*r\s* \s*r\s*o\s*u\s*t\s*i\s*e\s*r\s* \s*p\s*l,C\s*o\s*n\s*d\s*u\s*c\s*t\s*e\s*u\s*r\s* \s*r\s*o\s*u\s*t\s*i\s*e\s*r\s* \s*s\s*p\s*l,C\s*o\s*n\s*s\s*u\s*l\s*t\s*a\s*n\s*t\s* \s*s\s*u\s*p\s*p\s*l\s*y\s* \s*c\s*h\s*a\s*i\s*n,C\s*o\s*o\s*r\s*d\s*i\s*n\s*a\s*t\s*e\s*u\s*r\s* \s*l\s*o\s*g\s*i\s*s\s*t\s*i\s*q\s*u\s*e,C\s*o\s*u\s*r\s*s\s*i\s*e\s*r,D\s*i\s*r\s*e\s*c\s*t\s*e\s*u\s*r\s* \s*l\s*o\s*g\s*i\s*s\s*t\s*i\s*q\s*u\s*e,D\s*i\s*r\s*e\s*c\s*t\s*e\s*u\s*r\s* \s*s\s*u\s*p\s*p\s*l\s*y\s* \s*c\s*h\s*a\s*i\s*n,D\s*i\s*s\s*p\s*a\s*t\s*c\s*h\s*e\s*u\s*r,G\s*e\s*s\s*t\s*i\s*o\s*n\s*n\s*a\s*i\s*r\s*e\s* \s*d\s*e\s* \s*p\s*a\s*r\s*c\s* \s*a\s*u\s*t\s*o\s*m\s*o\s*b\s*i\s*l\s*e,G\s*e\s*s\s*t\s*i\s*o\s*n\s*n\s*a\s*i\s*r\s*e\s* \s*d\s*e\s* \s*s\s*t\s*o\s*c\s*k\s*s,I\s*n\s*g\s*(é|e)\s*n\s*i\s*e\s*u\s*r\s* \s*l\s*o\s*g\s*i\s*s\s*t\s*i\s*q\s*u\s*e,I\s*n\s*v\s*e\s*n\s*t\s*o\s*r\s*i\s*s\s*t\s*e,L\s*o\s*g\s*i\s*s\s*t\s*i\s*c\s*i\s*e\s*n,M\s*a\s*g\s*a\s*s\s*i\s*n\s*i\s*e\s*r,M\s*a\s*n\s*u\s*t\s*e\s*n\s*t\s*i\s*o\s*n\s*n\s*a\s*i\s*r\s*e,O\s*p\s*(é|e)\s*r\s*a\s*t\s*e\s*u\s*r\s* \s*l\s*o\s*g\s*i\s*s\s*t\s*i\s*q\s*u\s*e,P\s*i\s*l\s*o\s*t\s*e\s* \s*d\s*e\s* \s*f\s*l\s*u\s*x,P\s*r\s*(é|e)\s*p\s*a\s*r\s*a\s*t\s*e\s*u\s*r\s* \s*d\s*e\s* \s*c\s*o\s*m\s*m\s*a\s*n\s*d\s*e,R\s*e\s*s\s*p\s*o\s*n\s*s\s*a\s*b\s*l\s*e\s* \s*e\s*x\s*p\s*l\s*o\s*i\s*t\s*a\s*t\s*i\s*o\s*n,R\s*e\s*s\s*p\s*o\s*n\s*s\s*a\s*b\s*l\s*e\s* \s*l\s*o\s*g\s*i\s*s\s*t\s*i\s*q\s*u\s*e,T\s*e\s*c\s*h\s*n\s*i\s*c\s*i\s*e\s*n\s* \s*l\s*o\s*g\s*i\s*s\s*t\s*i\s*q\s*u\s*e,g\s*e\s*s\s*t\s*i\s*o\s*n\s*n\s*a\s*i\s*r\s*e\s* \s*d\s*e\s* \s*f\s*l\s*u\s*x,S\s*T\s*A\s*G\s*E
A\s*n\s*a\s*l\s*y\s*s\s*t\s*e\s* \s*d\s*e\s* \s*d\s*o\s*n\s*n\s*(é|e)\s*e\s*s,A\s*s\s*s\s*i\s*s\s*t\s*a\s*n\s*t\s* \s*c\s*h\s*e\s*f\s* \s*d\s*e\s* \s*p\s*r\s*o\s*d\s*u\s*i\s*t\s* \s*m\s*a\s*r\s*k\s*e\s*t\s*i\s*n\s*g,A\s*s\s*s\s*i\s*s\s*t\s*a\s*n\s*t\s* \s*c\s*h\s*e\s*f\s* \s*d\s*e\s* \s*p\s*r\s*o\s*j\s*e\s*t\s* \s*m\s*a\s*r\s*k\s*e\s*t\s*i\s*n\s*g,A\s*s\s*s\s*i\s*s\s*t\s*a\s*n\s*t\s* \s*m\s*a\s*r\s*k\s*e\s*t\s*i\s*n\s*g,B\s*i\s*d\s* \s*m\s*a\s*n\s*a\s*g\s*e\s*r,B\s*r\s*a\s*n\s*d\s* \s*m\s*a\s*n\s*a\s*g\s*e\s*r,C\s*a\s*t\s*e\s*g\s*o\s*r\s*y\s* \s*m\s*a\s*n\s*a\s*g\s*e\s*r,C\s*h\s*a\s*r\s*g\s*(é|e)\s* \s*d\s*'\s*(é|e)\s*t\s*u\s*d\s*e\s*s\s* \s*s\s*t\s*a\s*t\s*i\s*s\s*t\s*i\s*q\s*u\s*e\s*s,C\s*h\s*a\s*r\s*g\s*(é|e)\s* \s*d\s*e\s* \s*m\s*a\s*r\s*k\s*e\s*t\s*i\s*n\s*g,C\s*h\s*e\s*f\s* \s*d\s*e\s* \s*p\s*r\s*o\s*d\s*u\s*i\s*t,C\s*h\s*e\s*f\s* \s*d\s*e\s* \s*p\s*r\s*o\s*j\s*e\s*t\s* \s*m\s*a\s*r\s*k\s*e\s*t\s*i\s*n\s*g,C\s*h\s*e\s*f\s* \s*d\s*e\s* \s*p\s*r\s*o\s*j\s*e\s*t\s* \s*w\s*e\s*b\s* \s*m\s*a\s*r\s*k\s*e\s*t\s*i\s*n\s*g,C\s*o\s*n\s*c\s*e\s*p\s*t\s*e\s*u\s*r\s* \s*r\s*(é|e)\s*d\s*a\s*c\s*t\s*e\s*u\s*r,C\s*o\s*o\s*r\s*d\s*i\s*n\s*a\s*t\s*e\s*u\s*r\s* \s*M\s*a\s*r\s*k\s*e\s*t\s*i\s*n\s*g,D\s*e\s*s\s*i\s*g\s*n\s*e\s*r,D\s*i\s*r\s*e\s*c\s*t\s*e\s*u\s*r\s* \s*a\s*r\s*t\s*i\s*s\s*t\s*i\s*q\s*u\s*e,D\s*i\s*r\s*e\s*c\s*t\s*e\s*u\s*r\s* \s*d\s*e\s* \s*c\s*l\s*i\s*e\s*n\s*t\s*è\s*l\s*e,D\s*i\s*r\s*e\s*c\s*t\s*e\s*u\s*r\s* \s*m\s*a\s*r\s*k\s*e\s*t\s*i\s*n\s*g,D\s*i\s*s\s*t\s*r\s*i\s*b\s*u\s*t\s*e\s*u\s*r,E\s*n\s*q\s*u\s*ê\s*t\s*e\s*u\s*r\s* \s*s\s*o\s*n\s*d\s*a\s*g\s*e,E\s*n\s*q\s*u\s*ê\s*t\s*e\s*u\s*r\s* \s*t\s*e\s*r\s*r\s*a\s*i\s*n,P\s*a\s*n\s*(é|e)\s*l\s*i\s*s\s*t\s*e,R\s*e\s*s\s*p\s*o\s*n\s*s\s*a\s*b\s*l\s*e\s* \s*m\s*a\s*r\s*k\s*e\s*t\s*i\s*n\s*g,T\s*r\s*a\s*f\s*f\s*i\s*c\s* \s*m\s*a\s*n\s*a\s*g\s*e\s*r,S\s*T\s*A\s*G\s*E
